cmake_minimum_required(VERSION 3.9)
include(cmake/setup_configs.cmake)

file(READ ./version.txt TZ_VERSION)
# Reconfigure on changes to ./version.txt
configure_file(./version.txt topaz_version.xml)
set(CXX_STANDARD_REQUIRED 20)
set(CMAKE_CXX_STANDARD 20)
set(CMAKE_EXPORT_COMPILE_COMMANDS ON)

project(topaz VERSION ${TZ_VERSION})

add_library(topaz
	# tz::core
	src/core/containers/basic_list.hpp
	src/core/containers/enum_field.hpp
	src/core/containers/enum_field.inl
	src/core/containers/polymorphic_list.hpp
	src/core/containers/polymorphic_list.inl

	src/core/algorithms/static.hpp

	src/core/interfaces/cloneable.hpp

	src/core/peripherals/monitor.cpp
	src/core/peripherals/monitor.hpp

	src/core/profiling/zone.hpp

	src/core/assert.hpp
	src/core/engine_info.cpp
	src/core/engine_info.hpp
	src/core/engine_info.inl
	src/core/game_info.hpp
	src/core/handle.hpp
	src/core/keyboard_state.cpp
	src/core/keyboard_state.hpp
	src/core/matrix_transform.cpp
	src/core/matrix_transform.hpp
	src/core/matrix.hpp
	src/core/matrix.inl
	src/core/report.hpp
	src/core/tz.cpp
	src/core/tz.hpp
	src/core/tz.inl
	src/core/vector.hpp
	src/core/vector.inl
	src/core/version.cpp
	src/core/version.hpp
	src/core/version.inl
	src/core/window_functionality.cpp
	src/core/window_functionality.hpp
	src/core/window_functionality.inl
	src/core/window.cpp
	src/core/window.hpp

	# tz::gl2 (API)
	src/gl/api/component.hpp
	src/gl/api/device.hpp
	src/gl/api/output.hpp
	src/gl/api/renderer.hpp
	src/gl/api/resource.hpp

	# tz::gl2
	src/gl/component.hpp
	src/gl/device.hpp
	src/gl/output.cpp
	src/gl/output.hpp
	src/gl/renderer.hpp
	src/gl/resource.cpp
	src/gl/resource.hpp
	src/gl/resource.inl
	src/gl/tz_gl.hpp

	# tz::gl2 (Common Impl)
	src/gl/impl/frontend/common/shader.cpp
	src/gl/impl/frontend/common/shader.hpp

	# tz::gl2 (Vulkan Frontend)
	src/gl/impl/frontend/vk2/component.cpp
	src/gl/impl/frontend/vk2/component.hpp
	src/gl/impl/frontend/vk2/device.cpp
	src/gl/impl/frontend/vk2/device.hpp
	src/gl/impl/frontend/vk2/renderer.cpp
	src/gl/impl/frontend/vk2/renderer.hpp
	src/gl/impl/frontend/vk2/renderer.inl

	# tz::gl (OpenGL Frontend)
	#src/gl/impl/frontend/ogl/component.cpp
	#src/gl/impl/frontend/ogl/component.hpp
	#src/gl/impl/frontend/ogl/convert.hpp
	#src/gl/impl/frontend/ogl/convert.inl
	#src/gl/impl/frontend/ogl/device.cpp
	#src/gl/impl/frontend/ogl/device.hpp
	#src/gl/impl/frontend/ogl/processor.cpp
	#src/gl/impl/frontend/ogl/processor.hpp
	#src/gl/impl/frontend/ogl/renderer.hpp
	#src/gl/impl/frontend/ogl/renderer.cpp
	#src/gl/impl/frontend/ogl/shader.cpp
	#src/gl/impl/frontend/ogl/shader.hpp

	# tz::gl (Vulkan Backend 2)
	src/gl/impl/backend/vk2/buffer.cpp
	src/gl/impl/backend/vk2/buffer.hpp
	src/gl/impl/backend/vk2/command.cpp
	src/gl/impl/backend/vk2/command.hpp
	src/gl/impl/backend/vk2/descriptors.cpp
	src/gl/impl/backend/vk2/descriptors.hpp
	src/gl/impl/backend/vk2/extensions.hpp
	src/gl/impl/backend/vk2/features.hpp
	src/gl/impl/backend/vk2/fence.cpp
	src/gl/impl/backend/vk2/fence.hpp
	src/gl/impl/backend/vk2/fixed_function.cpp
	src/gl/impl/backend/vk2/fixed_function.hpp
	src/gl/impl/backend/vk2/framebuffer.cpp
	src/gl/impl/backend/vk2/framebuffer.hpp
	src/gl/impl/backend/vk2/gpu_mem.hpp
	src/gl/impl/backend/vk2/graphics_pipeline.cpp
	src/gl/impl/backend/vk2/graphics_pipeline.hpp
	src/gl/impl/backend/vk2/tz_vulkan.cpp
	src/gl/impl/backend/vk2/tz_vulkan.hpp
	src/gl/impl/backend/vk2/image.cpp
	src/gl/impl/backend/vk2/image.hpp
	src/gl/impl/backend/vk2/image_view.cpp
	src/gl/impl/backend/vk2/image_view.hpp
	src/gl/impl/backend/vk2/image_format.hpp
	src/gl/impl/backend/vk2/logical_device.cpp
	src/gl/impl/backend/vk2/logical_device.hpp
	src/gl/impl/backend/vk2/pipeline_layout.cpp
	src/gl/impl/backend/vk2/pipeline_layout.hpp
	src/gl/impl/backend/vk2/render_pass.cpp
	src/gl/impl/backend/vk2/render_pass.hpp
	src/gl/impl/backend/vk2/sampler.cpp
	src/gl/impl/backend/vk2/sampler.hpp
	src/gl/impl/backend/vk2/semaphore.cpp
	src/gl/impl/backend/vk2/semaphore.hpp
