textures: %[
- undefined
- bricks
- grass
- lava
- metal
- sand
- wood
- stone
- birch]%
undefined.path: ../../../res/runtime/textures/undefined.jpg
undefined.name: Undefined Texture
bricks.path: ../../../res/runtime/textures/bricks.jpg
bricks.name: [Dev] Copyrighted Bricks Texture
grass.path: ../../../res/runtime/textures/grass.png
grass.name: [Dev] Copyrighted Grass Texture
lava.path: ../../../res/runtime/textures/lava.jpg
lava.name: [Dev] Copyrighted Lava Texture
metal.path: ../../../res/runtime/textures/metal.jpg
metal.name: [Dev] Copyrighted Metal Texture
sand.path: ../../../res/runtime/textures/sand.jpg
sand.name: [Dev] Copyrighted Sand Texture
wood.path: ../../../res/runtime/textures/wood.jpg
wood.name: [Dev] Copyrighted Wood Texture
stone.path: ../../../res/runtime/textures/stone.jpg
stone.name: Copyrighted Stone Texture
birch.path: ../../../res/runtime/textures/birch.jpg
birch.name: Copyrighted Birch Texture
normalmaps: %[
- default_normalmap
- bricks_normalmap
- grass_normalmap
- lava_normalmap
- metal_normalmap
- sand_normalmap
- wood_normalmap
- stone_normalmap
- birch_normalmap]%
default_normalmap.path: ../../../res/runtime/normalmaps/default_normalmap.jpg
default_normalmap.name: Default Normalmap
bricks_normalmap.path: ../../../res/runtime/normalmaps/bricks_normalmap.jpg
bricks_normalmap.name: Bricks Normalmap
grass_normalmap.path: ../../../res/runtime/normalmaps/grass_normalmap.png
grass_normalmap.name: Grass Normalmap
lava_normalmap.path: ../../../res/runtime/normalmaps/lava_normalmap.jpg
lava_normalmap.name: Lava Normalmap
metal_normalmap.path: ../../../res/runtime/normalmaps/metal_normalmap.jpg
metal_normalmap.name: Metal Normalmap
sand_normalmap.path: ../../../res/runtime/normalmaps/sand_normalmap.jpg
sand_normalmap.name: Sand Normalmap
wood_normalmap.path: ../../../res/runtime/normalmaps/wood_normalmap.jpg
wood_normalmap.name: Sand Normalmap
stone_normalmap.path: ../../../res/runtime/normalmaps/stone_normalmap.jpg
stone_normalmap.name: Stone Normalmap
birch_normalmap.path: ../../../res/runtime/normalmaps/birch_normalmap.jpg
birch_normalmap.name: Birch Normalmap
parallaxmaps: %[
- default_parallaxmap
- bricks_parallaxmap
- grass_parallaxmap
- lava_parallaxmap
- metal_parallaxmap
- sand_parallaxmap
- wood_parallaxmap
- stone_parallaxmap
- birch_parallaxmap]%
default_parallaxmap.path: ../../../res/runtime/parallaxmaps/default_parallax.png
default_parallaxmap.name: Default Parallaxmap
bricks_parallaxmap.path: ../../../res/runtime/parallaxmaps/bricks_parallax.jpg
bricks_parallaxmap.name: Bricks Parallaxmap
grass_parallaxmap.path: ../../../res/runtime/parallaxmaps/grass_parallax.png
grass_parallaxmap.name: Grass Parallaxmap
lava_parallaxmap.path: ../../../res/runtime/parallaxmaps/lava_parallax.jpg
lava_parallaxmap.name: Lava Parallaxmap
metal_parallaxmap.path: ../../../res/runtime/parallaxmaps/metal_parallax.jpg
metal_parallaxmap.name: Metal Parallaxmap
sand_parallaxmap.path: ../../../res/runtime/parallaxmaps/sand_parallax.jpg
sand_parallaxmap.name: Sand Parallaxmap
wood_parallaxmap.path: ../../../res/runtime/parallaxmaps/wood_parallax.jpg
wood_parallaxmap.name: Wood Parallaxmap
stone_parallaxmap.path: ../../../res/runtime/parallaxmaps/stone_parallax.png
stone_parallaxmap.name: Stone Parallaxmap
birch_parallaxmap.path: ../../../res/runtime/parallaxmaps/birch_parallax.jpg
birch_parallaxmap.name: Birch Parallaxmap
models: %[
- cube
- monkeyhead
- sphere
- torus
- cylinder
- skybox
- house]%
cube.path: ../../../res/runtime/models/cube.obj
cube.name: Complete Cube
monkeyhead.path: ../../../res/runtime/models/monkeyhead.obj
monkeyhead.name: Complete Monkey Head
sphere.path: ../../../res/runtime/models/sphere.obj
sphere.name: Complete Sphere
sword.path: ../../../res/runtime/models/sword.obj
sword.name: Complete Sword
torus.path: ../../../res/runtime/models/torus.obj
torus.name: Complete Torus
cylinder.path: ../../../res/runtime/models/cylinder.obj
cylinder.name: Complete Cylinder
skybox.path: ../../../res/runtime/models/skybox.obj
skybox.name: Cube no UVs or normals
house.path: ../../../res/runtime/models/house.obj
house.name: House Model with uniform UVs
speed: 0.33
played: 253103
