textures: %[
- undefined
- bricks
- grass
- lava
- metal
- sand]%
undefined.path: ../../../res/runtime/textures/undefined.jpg
undefined.name: Undefined Texture
bricks.path: ../../../res/runtime/textures/bricks.jpg
bricks.name: [Dev] Copyrighted Bricks Texture
grass.path: ../../../res/runtime/textures/grass.png
grass.name: [Dev] Copyrighted Grass Texture
lava.path: ../../../res/runtime/textures/lava.jpg
lava.name: [Dev] Copyrighted Lava Texture
metal.path: ../../../res/runtime/textures/metal.jpg
metal.name: [Dev] Copyrighted Metal Texture
sand.path: ../../../res/runtime/textures/sand.jpg
sand.name: [Dev] Copyrighted Sand Texture
normalmaps: %[
- default_normalmap
- bricks_normalmap
- lava_normalmap]%
default_normalmap.path: ../../../res/runtime/normalmaps/default_normalmap.jpg
default_normalmap.name: Default Normalmap
bricks_normalmap.path: ../../../res/runtime/normalmaps/bricks_normalmap.jpg
bricks_normalmap.name: Bricks Normalmap
lava_normalmap.path: ../../../res/runtime/normalmaps/lava_normalmap.jpg
lava_normalmap.name: Lava Normalmap
models: %[
- cube
- monkeyhead
- sphere
- torus]%
cube.path: ../../../res/runtime/models/cube.obj
cube.name: Complete Cube
monkeyhead.path: ../../../res/runtime/models/monkeyhead.obj
monkeyhead.name: Complete Monkey Head
sphere.path: ../../../res/runtime/models/sphere.obj
sphere.name: Complete Sphere
sword.path: ../../../res/runtime/models/sword.obj
sword.name: Complete Sword
torus.path: ../../../res/runtime/models/torus.obj
torus.name: Complete Torus





























































































































































































speed: 1.5































played: 111030
